range,cityuf,citycd,pv2,barrelsa08,mfrcode,city08,lv4,rangehwy,co2a,mpgdata,uhighway,highway08,startstop,comb08u,year,model,fueltype,displ,highwayuf,highwaye,cylinders,co2,charge240,phevblended,drive,highwaya08u,highwaya08,make,highway08u,phevcomb,fuelcosta08,ucitya,ghgscore,combe,basemodel,phevcity,barrels08,fuelcost08,pv4,fescore,co2tailpipegpm,citya08u,charge240b,comba08u,rangecitya,charge120,co2tailpipeagpm,fueltype1,lv2,id,trany,highwaycd,yousavespend,citya08,ucity,vclass,createdon,city08u,combineduf,modifiedon,rangecity,citye,comb08,uhighwaya,rangehwya,phevhwy,hpv,engid,hlv,comba08,combinedcd,tcharger,eng_dscr,atvtype,evmotor,scharger,fueltype2,rangea
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,42.3,29,Y,24.1812,2020,Cherokee 4WD,Regular,2.4,0.0,0.0,4,370,0.0,false,All-Wheel Drive,0.0,0,Jeep,29.0,0,0,0.0,5,0.0,Cherokee,0,12.39625,2250,0,5,370.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41671,Automatic 9-spd,0.0,-1750,0,26.7,Small Sport Utility Vehicle 4WD,2019-07-24,21.0347,0.0,2019-12-18,0.0,0.0,24,0.0,0.0,0,0,515,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,13,0,0.0,-1,N,22.8,17,N,14.2579,2023,Wrangler 4dr 4WD,Premium,6.4,0.0,0.0,8,623,0.0,false,4-Wheel Drive,0.0,0,Jeep,16.6758,0,0,0.0,2,0.0,Wrangler,0,21.250714285714285,4800,0,2,623.0,0.0,0.0,0.0,0.0,0.0,0.0,Premium Gasoline,0,45697,Automatic 8-spd,0.0,-14500,0,15.6,Small Sport Utility Vehicle 4WD,2022-08-02,12.7459,0.0,2022-11-30,0.0,0.0,14,0.0,0.0,0,0,531,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,N,30.6,22,Y,19.0841,2023,Gladiator 4WD,Regular,3.6,0.0,0.0,6,466,0.0,false,4-Wheel Drive,0.0,0,Jeep,21.9805,0,0,0.0,4,0.0,Gladiator,0,15.65842105263158,2850,0,4,466.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45817,Automatic 8-spd,0.0,-4750,0,21.5,Standard Pickup Trucks 4WD,2022-08-30,17.2268,0.0,2022-11-30,0.0,0.0,19,0.0,0.0,0,0,542,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,14,0,0.0,-1,N,27.6499,20,Y,16.5018,2024,Grand Wagoneer 4WD,Premium,3.0,0.0,0.0,6,537,0.0,false,All-Wheel Drive,0.0,0,Jeep,19.9966,0,0,0.0,3,0.0,Grand Wagoneer,0,17.500588235294117,3950,0,3,537.0,0.0,0.0,0.0,0.0,0.0,0.0,Premium Gasoline,0,47188,Automatic 8-spd,0.0,-10250,0,17.8,Standard Sport Utility Vehicle 4WD,2023-09-19,14.4373,0.0,2024-03-19,0.0,0.0,17,0.0,0.0,0,0,524,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,18,0,0.0,-1,N,34.7,24,Y,20.6882,2020,Cherokee Trailhawk 4WD,Regular,3.2,0.0,0.0,6,432,0.0,false,All-Wheel Drive,0.0,0,Jeep,24.0,0,0,0.0,4,0.0,Cherokee,0,14.167142857142858,2550,0,4,432.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41676,Automatic 9-spd,0.0,-3250,0,22.8996,Small Sport Utility Vehicle 4WD,2019-07-24,18.2644,0.0,2019-12-18,0.0,0.0,21,0.0,0.0,0,0,520,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,18,0,0.0,-1,N,33.2,23,Y,20.4192,2020,Wrangler 4WD,Regular,3.6,0.0,0.0,6,440,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.0,0,0,0.0,4,0.0,Wrangler,0,14.8755,2700,0,4,440.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41677,Automatic 8-spd,0.0,-4000,0,23.0,Small Sport Utility Vehicle 4WD,2019-07-24,18.3385,0.0,2019-12-18,0.0,0.0,20,0.0,0.0,0,0,530,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,32.0,22,Y,20.3429,2020,Wrangler Unlimited 4WD,Regular,3.6,0.0,0.0,6,444,0.0,false,4-Wheel Drive,0.0,0,Jeep,22.0,0,0,0.0,4,0.0,Wrangler,0,14.8755,2700,0,4,444.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41678,Automatic 8-spd,0.0,-4000,0,23.4,Small Sport Utility Vehicle 4WD,2019-07-24,18.6331,0.0,2019-12-18,0.0,0.0,20,0.0,0.0,0,0,534,0,0,0.0,,Mild Hybrid,Hybrid,48V Li-Ion,,,
0,0.0,0.0,0,0.0,CRX,13,0,0.0,-1,N,25.2996,18,N,14.7328,2022,Grand Wagoneer 4WD,Premium,6.4,0.0,0.0,8,602,0.0,false,All-Wheel Drive,0.0,0,Jeep,18.3966,0,0,0.0,2,0.0,Grand Wagoneer,0,19.834,4500,0,2,602.0,0.0,0.0,0.0,0.0,0.0,0.0,Premium Gasoline,0,44068,Automatic 8-spd,0.0,-13000,0,15.5,Standard Sport Utility Vehicle 4WD,2021-06-16,12.6685,0.0,2021-09-02,0.0,0.0,15,0.0,0.0,0,0,501,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,20,0,0.0,-1,N,33.8,24,Y,21.3891,2023,Wrangler 2dr 4WD,Regular,3.6,0.0,0.0,6,416,0.0,false,4-Wheel Drive,0.0,0,Jeep,24.1023,0,0,0.0,4,0.0,Wrangler,0,14.167142857142858,2550,0,4,416.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45692,Automatic 8-spd,0.0,-3250,0,24.7,Small Sport Utility Vehicle 4WD,2022-08-02,19.5853,0.0,2022-11-30,0.0,0.0,21,0.0,0.0,0,0,523,0,0,0.0,,Mild Hybrid,Hybrid,48V Li-Ion,,,
0,0.0,0.0,0,0.0,CRX,20,0,0.0,-1,N,33.8,24,Y,21.3891,2021,Wrangler 2dr 4WD,Regular,3.6,0.0,0.0,6,416,0.0,false,4-Wheel Drive,0.0,0,Jeep,24.1023,0,0,0.0,4,0.0,Wrangler,0,14.167142857142858,2550,0,4,416.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,42906,Automatic 8-spd,0.0,-3250,0,24.7,Small Sport Utility Vehicle 4WD,2020-08-11,19.5853,0.0,2020-11-18,0.0,0.0,21,0.0,0.0,0,0,514,0,0,0.0,,Mild Hybrid,Hybrid,48V Li-Ion,,,
0,0.0,0.0,0,0.0,CRX,18,0,0.0,-1,Y,34.7,24,Y,20.6882,2021,Cherokee Trailhawk 4WD,Regular,3.2,0.0,0.0,6,432,0.0,false,All-Wheel Drive,0.0,0,Jeep,24.0,0,0,0.0,4,0.0,Cherokee,0,14.167142857142858,2550,0,4,432.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,43070,Automatic 9-spd,0.0,-3250,0,22.8996,Small Sport Utility Vehicle 4WD,2020-09-03,18.2644,0.0,2020-11-18,0.0,0.0,21,0.0,0.0,0,0,549,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,Y,30.6,22,Y,19.0841,2022,Gladiator 4WD,Regular,3.6,0.0,0.0,6,466,0.0,false,4-Wheel Drive,0.0,0,Jeep,21.9805,0,0,0.0,4,0.0,Gladiator,0,15.65842105263158,2850,0,4,466.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44896,Automatic 8-spd,0.0,-4750,0,21.5,Standard Pickup Trucks 4WD,2021-12-02,17.2268,0.0,2022-10-13,0.0,0.0,19,0.0,0.0,0,0,547,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,18,0,0.0,-1,N,34.5,25,Y,20.7754,2022,Grand Cherokee WK 4WD,Regular,3.6,0.0,0.0,6,427,0.0,false,All-Wheel Drive,0.0,0,Jeep,24.5623,0,0,0.0,4,0.0,Grand Cherokee,0,14.167142857142858,2550,0,4,427.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45042,Automatic 8-spd,0.0,-3250,0,23.149,Standard Sport Utility Vehicle 4WD,2022-01-04,18.4483,0.0,2022-01-12,0.0,0.0,21,0.0,0.0,0,0,540,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,14,0,0.0,-1,N,27.6499,20,Y,16.5018,2023,Grand Wagoneer 4WD,Premium,3.0,0.0,0.0,6,537,0.0,false,All-Wheel Drive,0.0,0,Jeep,19.9966,0,0,0.0,3,0.0,Grand Wagoneer,0,17.500588235294117,3950,0,3,537.0,0.0,0.0,0.0,0.0,0.0,0.0,Premium Gasoline,0,45844,Automatic 8-spd,0.0,-10250,0,17.8,Standard Sport Utility Vehicle 4WD,2022-08-30,14.4373,0.0,2023-04-27,0.0,0.0,17,0.0,0.0,0,0,502,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,N,30.6,22,Y,19.0841,2024,Gladiator 4WD,Regular,3.6,0.0,0.0,6,466,0.0,false,4-Wheel Drive,0.0,0,Jeep,21.9805,0,0,0.0,4,0.0,Gladiator,0,15.65842105263158,2850,0,4,466.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,47620,Automatic 8-spd,0.0,-4750,0,21.5,Standard Pickup Trucks 4WD,2024-02-21,17.2268,0.0,2024-04-16,0.0,0.0,19,0.0,0.0,0,0,552,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,20,0,0.0,-1,N,35.1,22,Y,20.8822,2024,Wrangler 4dr 4WD,Regular,2.0,0.0,0.0,4,426,0.0,false,4-Wheel Drive,0.0,0,Jeep,22.4854,0,0,0.0,4,0.0,Wrangler,0,14.167142857142858,2550,0,4,426.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,46726,Automatic 8-spd,0.0,-3250,0,24.9,Small Sport Utility Vehicle 4WD,2023-06-23,19.7311,0.0,2024-03-19,0.0,0.0,21,0.0,0.0,0,0,500,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,36.0,26,Y,21.3724,2024,Grand Cherokee L 2WD,Regular,3.6,0.0,0.0,6,416,0.0,false,Rear-Wheel Drive,0.0,0,Jeep,25.5432,0,0,0.0,4,0.0,Grand Cherokee,0,14.167142857142858,2550,0,4,416.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,47172,Automatic 8-spd,0.0,-3250,0,23.7,Standard Sport Utility Vehicle 2WD,2023-09-19,18.8536,0.0,2024-03-19,0.0,0.0,21,0.0,0.0,0,0,531,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,Y,30.6,22,Y,19.0841,2020,Gladiator Pickup 4WD,Regular,3.6,0.0,0.0,6,466,0.0,false,4-Wheel Drive,0.0,0,Jeep,21.9805,0,0,0.0,3,0.0,Gladiator Pickup,0,15.65842105263158,2850,0,3,466.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41362,Automatic 8-spd,0.0,-4750,0,21.5,Standard Pickup Trucks 4WD,2019-04-02,17.2268,0.0,2019-05-02,0.0,0.0,19,0.0,0.0,0,0,500,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,37.4997,24,Y,22.8165,2020,Wrangler 4WD,Regular,2.0,0.0,0.0,4,388,0.0,false,4-Wheel Drive,0.0,0,Jeep,24.0029,0,0,0.0,5,0.0,Wrangler,0,12.935217391304349,2350,0,5,388.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41763,Automatic 8-spd,0.0,-2250,0,27.9478,Small Sport Utility Vehicle 4WD,2019-08-12,21.9296,0.0,2019-12-18,0.0,0.0,23,0.0,0.0,0,0,528,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,23,0,0.0,-1,N,43.6,29,Y,25.5586,2021,Renegade 4WD,Regular,1.3,0.0,0.0,4,307,0.0,false,All-Wheel Drive,0.0,0,Jeep,29.0,0,0,0.0,5,0.0,Renegade,0,11.442692307692308,2050,0,5,307.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,43398,Automatic 9-spd,0.0,-750,0,29.9,Small Sport Utility Vehicle 4WD,2020-10-26,23.3153,0.0,2021-04-26,0.0,0.0,26,0.0,0.0,0,0,511,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,36.0,26,Y,21.5272,2022,Grand Cherokee 4WD,Regular,3.6,0.0,0.0,6,413,0.0,false,4-Wheel Drive,0.0,0,Jeep,25.5432,0,0,0.0,5,0.0,Grand Cherokee,0,13.52318181818182,2450,0,5,413.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44857,Automatic 8-spd,0.0,-2750,0,24.0,Standard Sport Utility Vehicle 4WD,2021-11-16,19.0736,0.0,2022-01-12,0.0,0.0,22,0.0,0.0,0,0,535,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,Y,39.4,27,Y,24.0449,2022,Gladiator Rubic EcoDiesel 4WD,Diesel,3.0,0.0,0.0,6,436,0.0,false,4-Wheel Drive,0.0,0,Jeep,27.0,0,0,0.0,4,0.0,Gladiator,0,14.883125,2350,0,5,436.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel,0,44898,Automatic 8-spd,0.0,-2250,0,27.6,Standard Pickup Trucks 4WD,2021-12-02,21.0,0.0,2022-10-03,0.0,0.0,24,0.0,0.0,0,0,550,0,0,0.0,T,,Diesel,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,41.2,29,Y,24.7211,2022,Wrangler 4dr EcoDiesel 4WD,Diesel,3.0,0.0,0.0,6,411,0.0,false,4-Wheel Drive,0.0,0,Jeep,28.8926,0,0,0.0,5,0.0,Wrangler,0,14.2878,2250,0,5,411.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel,0,44905,Automatic 8-spd,0.0,-1750,0,28.1996,Small Sport Utility Vehicle 4WD,2021-12-02,22.1093,0.0,2022-10-13,0.0,0.0,25,0.0,0.0,0,0,560,0,0,0.0,T,,Diesel,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,37.4997,24,Y,22.8165,2022,Wrangler 2dr 4WD,Regular,2.0,0.0,0.0,4,388,0.0,false,4-Wheel Drive,0.0,0,Jeep,24.0029,0,0,0.0,5,0.0,Wrangler,0,12.935217391304349,2350,0,5,388.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44907,Automatic 8-spd,0.0,-2250,0,27.9478,Small Sport Utility Vehicle 4WD,2021-12-02,21.9296,0.0,2022-10-13,0.0,0.0,23,0.0,0.0,0,0,562,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,20,0,0.0,-1,N,40.9961,29,Y,22.9779,2020,Cherokee FWD,Regular,3.2,0.0,0.0,6,387,0.0,false,Front-Wheel Drive,0.0,0,Jeep,28.7628,0,0,0.0,5,0.0,Cherokee,0,12.935217391304349,2350,0,5,387.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41661,Automatic 9-spd,0.0,-2250,0,24.9,Small Sport Utility Vehicle 2WD,2019-07-24,19.7311,0.0,2019-12-18,0.0,0.0,23,0.0,0.0,0,0,3,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,Y,37.6,24,Y,22.0,2021,Wrangler 4dr 4WD,Regular,2.0,0.0,0.0,4,404,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.6939,0,0,0.0,4,0.0,Wrangler,0,13.52318181818182,2450,0,4,404.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,42909,Automatic 8-spd,0.0,-2750,0,27.7,Small Sport Utility Vehicle 4WD,2020-08-11,21.0,0.0,2021-06-02,0.0,0.0,22,0.0,0.0,0,0,531,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,Y,34.4988,25,Y,19.9011,2021,Wrangler 2dr 4WD,Regular,3.6,0.0,0.0,6,446,0.0,false,4-Wheel Drive,0.0,0,Jeep,24.5615,0,0,0.0,4,0.0,Wrangler,0,14.8755,2700,0,4,446.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,42910,Manual 6-spd,0.0,-4000,0,21.5,Small Sport Utility Vehicle 4WD,2020-08-11,17.2268,0.0,2020-11-18,0.0,0.0,20,0.0,0.0,0,0,550,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,Y,41.2,26,Y,23.0,2021,Wrangler Rubic 4dr EcoDiesel 4WD,Diesel,3.0,0.0,0.0,6,442,0.0,false,4-Wheel Drive,0.0,0,Jeep,26.0,0,0,0.0,4,0.0,Wrangler,0,15.530217391304348,2450,0,5,442.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel,0,42966,Automatic 8-spd,0.0,-2750,0,28.1996,Small Sport Utility Vehicle 4WD,2020-08-24,21.0,0.0,2021-06-02,0.0,0.0,23,0.0,0.0,0,0,561,0,0,0.0,T,,Diesel,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,36.3997,26,Y,21.4537,2021,Grand Cherokee 2WD,Regular,3.6,0.0,0.0,6,414,0.0,false,Rear-Wheel Drive,0.0,0,Jeep,25.8035,0,0,0.0,4,0.0,Grand Cherokee,0,14.167142857142858,2550,0,4,414.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,43165,Automatic 8-spd,0.0,-3250,0,23.6996,Standard Sport Utility Vehicle 2WD,2020-09-16,18.8533,0.0,2020-11-18,0.0,0.0,21,0.0,0.0,0,0,554,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,14,0,0.0,-1,N,30.1,22,N,16.6887,2022,Grand Cherokee 4WD,Midgrade,5.7,0.0,0.0,8,533,0.0,false,All-Wheel Drive,0.0,0,Jeep,21.6461,0,0,0.0,3,0.0,Grand Cherokee,0,17.500588235294117,3650,0,3,533.0,0.0,0.0,0.0,0.0,0.0,0.0,Midgrade Gasoline,0,44674,Automatic 8-spd,0.0,-8750,0,17.3,Standard Sport Utility Vehicle 4WD,2021-10-18,14.0551,0.0,2021-10-26,0.0,0.0,17,0.0,0.0,0,0,536,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,18,0,0.0,-1,Y,35.4,25,Y,21.0931,2022,Grand Cherokee L 4WD,Regular,3.6,0.0,0.0,6,430,0.0,false,4-Wheel Drive,0.0,0,Jeep,25.1517,0,0,0.0,4,0.0,Grand Cherokee,0,14.167142857142858,2550,0,4,430.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44774,Automatic 8-spd,0.0,-3250,0,23.4,Standard Sport Utility Vehicle 4WD,2021-11-02,18.0,0.0,2021-11-02,0.0,0.0,21,0.0,0.0,0,0,533,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,16,0,0.0,-1,N,31.5,23,Y,18.707,2022,Gladiator 4WD,Regular,3.6,0.0,0.0,6,476,0.0,false,4-Wheel Drive,0.0,0,Jeep,22.5804,0,0,0.0,4,0.0,Gladiator,0,15.65842105263158,2850,0,4,476.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44851,Manual 6-spd,0.0,-4750,0,20.4,Standard Pickup Trucks 4WD,2021-11-16,16.4046,0.0,2022-10-13,0.0,0.0,19,0.0,0.0,0,0,548,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,16,0,0.0,-1,N,31.5,23,Y,18.707,2023,Gladiator 4WD,Regular,3.6,0.0,0.0,6,476,0.0,false,4-Wheel Drive,0.0,0,Jeep,22.5804,0,0,0.0,4,0.0,Gladiator,0,15.65842105263158,2850,0,4,476.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45818,Manual 6-spd,0.0,-4750,0,20.4,Standard Pickup Trucks 4WD,2022-08-30,16.4046,0.0,2022-11-30,0.0,0.0,19,0.0,0.0,0,0,543,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,14,0,0.0,-1,N,27.6499,20,Y,16.5018,2024,Grand Wagoneer L 4WD,Premium,3.0,0.0,0.0,6,537,0.0,false,All-Wheel Drive,0.0,0,Jeep,19.9966,0,0,0.0,3,0.0,Grand Wagoneer,0,17.500588235294117,3950,0,3,537.0,0.0,0.0,0.0,0.0,0.0,0.0,Premium Gasoline,0,47189,Automatic 8-spd,0.0,-10250,0,17.8,Standard Sport Utility Vehicle 4WD,2023-09-19,14.4373,0.0,2024-03-19,0.0,0.0,17,0.0,0.0,0,0,525,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,40.999,29,N,23.9283,2020,Renegade 4WD,Regular,2.4,0.0,0.0,4,371,0.0,false,All-Wheel Drive,0.0,0,Jeep,28.7646,0,0,0.0,5,0.0,Renegade,0,12.39625,2250,0,5,371.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,42043,Automatic 9-spd,0.0,-1750,0,26.7,Small Sport Utility Vehicle 4WD,2019-09-10,21.0347,0.0,2019-12-18,0.0,0.0,24,0.0,0.0,0,0,512,0,0,0.0,,,,,,,
