range,cityuf,citycd,pv2,barrelsa08,mfrcode,city08,lv4,rangehwy,co2a,mpgdata,uhighway,highway08,startstop,comb08u,year,model,fueltype,displ,highwayuf,highwaye,cylinders,co2,charge240,phevblended,drive,highwaya08u,highwaya08,make,highway08u,phevcomb,fuelcosta08,ucitya,ghgscore,combe,basemodel,phevcity,barrels08,fuelcost08,pv4,fescore,co2tailpipegpm,citya08u,charge240b,comba08u,rangecitya,charge120,co2tailpipeagpm,fueltype1,lv2,id,trany,highwaycd,yousavespend,citya08,ucity,vclass,createdon,city08u,combineduf,modifiedon,rangecity,citye,comb08,uhighwaya,rangehwya,phevhwy,hpv,engid,hlv,comba08,combinedcd,tcharger,eng_dscr,atvtype,evmotor,scharger,fueltype2,rangea
0,0.0,0.0,0,0.0,CRX,16,0,0.0,-1,N,27.6,20,Y,17.7371,2024,Wrangler Rubicon 2dr 4WD,Regular,3.6,0.0,0.0,6,501,0.0,false,4-Wheel Drive,0.0,0,Jeep,19.9628,0,0,0.0,4,0.0,Wrangler,0,16.528333333333336,3000,0,4,501.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,46888,Automatic 8-spd,0.0,-5500,0,20.2,Small Sport Utility Vehicle 4WD,2023-07-31,16.2544,0.0,2024-03-19,0.0,0.0,18,0.0,0.0,0,0,528,0,0,0.0,,,,,,,
0,0.498,0.0,0,6.071632653061224,CRX,20,0,0.0,-1,N,29.8,20,Y,20.0927,2024,Wrangler 4dr 4xe,Regular Gas and Electricity,2.0,0.472,71.0,4,230,2.4,true,4-Wheel Drive,45.4873,45,Jeep,19.8362,28,0,73.4,7,68.0,Wrangler,29,7.72046571,2700,0,6,230.0,51.8439,0.0,48.7766,22.85,0.0,0.0,Regular Gasoline,0,47278,Automatic 8-spd,0.0,-1000,52,27.6,Small Sport Utility Vehicle 4WD,2023-10-05,20.3076,0.487,2024-03-19,0.0,65.0,20,65.0,21.0,27,0,508,0,49,0.0,T,SIDI; PHEV,Plug-in Hybrid,100 kW AC Induction,,Electricity,22
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,44.3495,31,N,25.0366,2020,Compass 4WD,Regular,2.4,0.0,0.0,4,355,0.0,false,All-Wheel Drive,0.0,0,Jeep,30.8836,0,0,0.0,5,0.0,Compass,0,11.900400000000001,2150,0,5,355.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41876,Manual 6-spd,0.0,-1250,0,27.5967,Small Sport Utility Vehicle 4WD,2019-08-15,21.6785,0.0,2019-12-18,0.0,0.0,25,0.0,0.0,0,0,538,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,39.4,28,Y,24.0449,2021,Gladiator EcoDiesel 4WD,Diesel,3.0,0.0,0.0,6,423,0.0,false,4-Wheel Drive,0.0,0,Jeep,27.7421,0,0,0.0,4,0.0,Gladiator,0,14.883125,2350,0,5,423.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel,0,43012,Automatic 8-spd,0.0,-2250,0,27.6,Standard Pickup Trucks 4WD,2020-08-28,21.6809,0.0,2022-12-12,0.0,0.0,24,0.0,0.0,0,0,505,0,0,0.0,T,,Diesel,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,39.4,27,Y,24.0449,2021,Gladiator Rubicon EcoDiesel 4WD,Diesel,3.0,0.0,0.0,6,436,0.0,false,4-Wheel Drive,0.0,0,Jeep,27.0,0,0,0.0,4,0.0,Gladiator,0,14.883125,2350,0,5,436.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel,0,43013,Automatic 8-spd,0.0,-2250,0,27.6,Standard Pickup Trucks 4WD,2020-08-28,21.0,0.0,2022-12-12,0.0,0.0,24,0.0,0.0,0,0,546,0,0,0.0,T,,Diesel,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,43.2,30,Y,24.8726,2022,Compass 4WD,Regular,2.4,0.0,0.0,4,358,0.0,false,All-Wheel Drive,0.0,0,Jeep,30.1602,0,0,0.0,5,0.0,Compass,0,11.900400000000001,2150,0,5,358.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44589,Automatic 9-spd,0.0,-1250,0,27.7,Small Sport Utility Vehicle 4WD,2021-10-04,21.7524,0.0,2021-10-18,0.0,0.0,25,0.0,0.0,0,0,504,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,37.6,24,Y,22.0,2022,Wrangler 4dr 4WD,Regular,2.0,0.0,0.0,4,404,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.6939,0,0,0.0,5,0.0,Wrangler,0,13.52318181818182,2450,0,5,404.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44911,Automatic 8-spd,0.0,-2750,0,27.7,Small Sport Utility Vehicle 4WD,2021-12-02,21.0,0.0,2022-10-13,0.0,0.0,22,0.0,0.0,0,0,566,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,20,0,0.0,-1,N,40.9961,29,Y,22.9779,2022,Cherokee FWD,Regular,3.2,0.0,0.0,6,387,0.0,false,Front-Wheel Drive,0.0,0,Jeep,28.7628,0,0,0.0,5,0.0,Cherokee,0,12.935217391304349,2350,0,5,387.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45091,Automatic 9-spd,0.0,-2250,0,24.9,Small Sport Utility Vehicle 2WD,2022-01-19,19.7311,0.0,2022-12-21,0.0,0.0,23,0.0,0.0,0,0,4,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,38.8,27,Y,22.1899,2020,Cherokee 4WD,Regular,3.2,0.0,0.0,6,400,0.0,false,All-Wheel Drive,0.0,0,Jeep,27.3565,0,0,0.0,4,0.0,Cherokee,0,13.52318181818182,2450,0,4,400.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41672,Automatic 9-spd,0.0,-2750,0,24.2,Small Sport Utility Vehicle 4WD,2019-07-24,19.22,0.0,2019-12-18,0.0,0.0,22,0.0,0.0,0,0,516,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,N,34.4988,25,Y,19.9011,2020,Wrangler 4WD,Regular,3.6,0.0,0.0,6,446,0.0,false,4-Wheel Drive,0.0,0,Jeep,24.5615,0,0,0.0,4,0.0,Wrangler,0,14.8755,2700,0,4,446.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41764,Manual 6-spd,0.0,-4000,0,21.5,Small Sport Utility Vehicle 4WD,2019-08-12,17.2268,0.0,2019-12-18,0.0,0.0,20,0.0,0.0,0,0,531,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,36.3997,26,Y,21.4537,2020,Grand Cherokee 2WD,Regular,3.6,0.0,0.0,6,414,0.0,false,Rear-Wheel Drive,0.0,0,Jeep,25.8035,0,0,0.0,4,0.0,Grand Cherokee,0,14.167142857142858,2550,0,4,414.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41772,Automatic 8-spd,0.0,-3250,0,23.6996,Standard Sport Utility Vehicle 4WD,2019-08-12,18.8533,0.0,2019-12-18,0.0,0.0,21,0.0,0.0,0,0,546,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,11,0,0.0,-1,N,23.4,17,N,13.3061,2020,Grand Cherokee Trackhawk 4WD,Premium,6.2,0.0,0.0,8,664,0.0,false,All-Wheel Drive,0.0,0,Jeep,17.0907,0,0,0.0,1,0.0,Grand Cherokee,0,22.885384615384616,5200,0,1,664.0,0.0,0.0,0.0,0.0,0.0,0.0,Premium Gasoline,0,41973,Automatic 8-spd,0.0,-16500,0,13.7,Standard Sport Utility Vehicle 4WD,2019-08-29,11.2651,0.0,2019-12-18,0.0,0.0,13,0.0,0.0,0,0,542,0,0,0.0,,Hellcat engine,,,S,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,40.999,29,N,23.9283,2021,Renegade 4WD,Regular,2.4,0.0,0.0,4,371,0.0,false,All-Wheel Drive,0.0,0,Jeep,28.7646,0,0,0.0,5,0.0,Renegade,0,12.39625,2250,0,5,371.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,43131,Automatic 9-spd,0.0,-1750,0,26.7,Small Sport Utility Vehicle 4WD,2020-09-10,21.0347,0.0,2021-04-26,0.0,0.0,24,0.0,0.0,0,0,512,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,18,0,0.0,-1,N,33.2,23,Y,20.4192,2023,Wrangler 2dr 4WD,Regular,3.6,0.0,0.0,6,440,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.0,0,0,0.0,4,0.0,Wrangler,0,14.8755,2700,0,4,440.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45953,Automatic 8-spd,0.0,-4000,0,23.0,Small Sport Utility Vehicle 4WD,2022-10-03,18.3385,0.0,2022-11-30,0.0,0.0,20,0.0,0.0,0,0,525,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,33.2,24,Y,20.9611,2021,Wrangler 4dr 4WD,Regular,3.6,0.0,0.0,6,421,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.7068,0,0,0.0,4,0.0,Wrangler,0,14.167142857142858,2550,0,4,421.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,42908,Automatic 8-spd,0.0,-3250,0,24.1,Small Sport Utility Vehicle 4WD,2020-08-11,19.1468,0.0,2021-06-02,0.0,0.0,21,0.0,0.0,0,0,530,0,0,0.0,,Mild Hybrid,Hybrid,48V Li-Ion,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,40.4,27,Y,24.3076,2022,Renegade Trailhawk 4WD,Regular,1.3,0.0,0.0,4,372,0.0,false,All-Wheel Drive,0.0,0,Jeep,27.0,0,0,0.0,5,0.0,Renegade,0,12.39625,2250,0,5,372.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44854,Automatic 9-spd,0.0,-1750,0,27.7,Small Sport Utility Vehicle 4WD,2021-11-16,21.7524,0.0,2022-12-05,0.0,0.0,24,0.0,0.0,0,0,546,0,0,0.0,T,,,,,,
0,0.0,0.0,0,0.0,CRX,18,0,0.0,-1,N,35.4,25,Y,21.0931,2023,Grand Cherokee L 4WD,Regular,3.6,0.0,0.0,6,430,0.0,false,All-Wheel Drive,0.0,0,Jeep,25.1517,0,0,0.0,4,0.0,Grand Cherokee,0,14.167142857142858,2550,0,4,430.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45587,Automatic 8-spd,0.0,-3250,0,23.4,Standard Sport Utility Vehicle 4WD,2022-07-13,18.0,0.0,2023-04-27,0.0,0.0,21,0.0,0.0,0,0,510,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,39.4,27,Y,24.0449,2023,Gladiator Rubic EcoDiesel 4WD,Diesel,3.0,0.0,0.0,6,436,0.0,false,4-Wheel Drive,0.0,0,Jeep,27.0,0,0,0.0,4,0.0,Gladiator,0,14.883125,2350,0,5,436.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel,0,45816,Automatic 8-spd,0.0,-2250,0,27.6,Standard Pickup Trucks 4WD,2022-08-30,21.0,0.0,2022-09-07,0.0,0.0,24,0.0,0.0,0,0,540,0,0,0.0,T,,Diesel,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,40.4,27,Y,24.3076,2023,Renegade Trailhawk 4WD,Regular,1.3,0.0,0.0,4,372,0.0,false,All-Wheel Drive,0.0,0,Jeep,27.0,0,0,0.0,5,0.0,Renegade,0,12.39625,2250,0,5,372.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,46232,Automatic 9-spd,0.0,-1750,0,27.7,Small Sport Utility Vehicle 4WD,2022-11-30,21.7524,0.0,2023-04-11,0.0,0.0,24,0.0,0.0,0,0,555,0,0,0.0,T,,,,,,
0,0.0,0.0,0,0.0,CRX,16,0,0.0,-1,N,32.6,23,Y,18.7621,2023,Wagoneer 4WD,Regular,3.0,0.0,0.0,6,472,0.0,false,All-Wheel Drive,0.0,0,Jeep,23.3102,0,0,0.0,4,0.0,Wagoneer,0,15.65842105263158,2850,0,4,472.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,46241,Automatic 8-spd,0.0,-4750,0,20.1,Standard Sport Utility Vehicle 4WD,2022-11-30,16.1793,0.0,2023-04-27,0.0,0.0,19,0.0,0.0,0,0,536,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,16,0,0.0,-1,N,31.5,23,Y,18.707,2020,Gladiator Pickup 4WD,Regular,3.6,0.0,0.0,6,476,0.0,false,4-Wheel Drive,0.0,0,Jeep,22.5804,0,0,0.0,3,0.0,Gladiator Pickup,0,15.65842105263158,2850,0,3,476.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41363,Manual 6-spd,0.0,-4750,0,20.4,Standard Pickup Trucks 4WD,2019-04-02,16.4046,0.0,2019-05-02,0.0,0.0,19,0.0,0.0,0,0,502,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,N,32.5,23,Y,19.3398,2020,Wrangler Unlimited 4WD,Regular,3.6,0.0,0.0,6,459,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.244,0,0,0.0,3,0.0,Wrangler,0,15.65842105263158,2850,0,3,459.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41767,Manual 6-spd,0.0,-4750,0,21.2,Small Sport Utility Vehicle 4WD,2019-08-12,17.0031,0.0,2019-12-18,0.0,0.0,19,0.0,0.0,0,0,536,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,40.4,27,Y,23.8332,2020,Renegade Trailhawk 4WD,Regular,1.3,0.0,0.0,4,370,0.0,false,All-Wheel Drive,0.0,0,Jeep,26.9885,0,0,0.0,5,0.0,Renegade,0,12.39625,2250,0,5,370.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,42044,Automatic 9-spd,0.0,-1750,0,27.7,Small Sport Utility Vehicle 4WD,2019-09-10,21.7524,0.0,2019-12-18,0.0,0.0,24,0.0,0.0,0,0,513,0,0,0.0,T,SIDI,,,,,
0,0.538,0.0,0,5.312678571428571,CRX,23,0,0.0,-1,N,37.4,24,Y,23.4786,2022,Grand Cherokee 4xe,Regular Gas and Electricity,2.0,0.534,58.0,4,177,3.4,true,4-Wheel Drive,56.0369,56,Jeep,24.299,34,0,81.1,9,58.0,Grand Cherokee,33,5.960971404130435,2350,0,7,177.0,56.7442,0.0,56.4237,25.87,0.0,0.0,Regular Gasoline,0,45148,Automatic 8-spd,0.0,750,57,30.3,Standard Sport Utility Vehicle 4WD,2022-02-11,22.8474,0.536,2023-05-17,0.0,58.0,23,80.1,25.58,35,0,543,0,56,0.0,T,SIDI; PHEV,Plug-in Hybrid,100 kW AC Induction,,Electricity,26
0,0.0,0.0,0,0.0,CRX,16,0,0.0,-1,N,26.7,19,Y,17.175,2024,Wrangler Rubicon 4dr 4WD,Regular,3.6,0.0,0.0,6,518,0.0,false,4-Wheel Drive,0.0,0,Jeep,19.352,0,0,0.0,3,0.0,Wrangler,0,17.500588235294117,3150,0,3,518.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,46887,Automatic 8-spd,0.0,-6250,0,19.5,Small Sport Utility Vehicle 4WD,2023-07-31,15.7274,0.0,2024-03-19,0.0,0.0,17,0.0,0.0,0,0,527,0,0,0.0,,,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,41.8,29,Y,24.0852,2020,Cherokee 4WD,Regular,2.0,0.0,0.0,4,369,0.0,false,All-Wheel Drive,0.0,0,Jeep,29.2741,0,0,0.0,5,0.0,Cherokee,0,12.39625,2250,0,5,369.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41670,Automatic 9-spd,0.0,-1750,0,26.7,Small Sport Utility Vehicle 4WD,2019-07-24,21.0347,0.0,2019-12-18,0.0,0.0,24,0.0,0.0,0,0,514,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,35.3,22,Y,21.4822,2020,Wrangler Unlimited 4WD,Regular,2.0,0.0,0.0,4,414,0.0,false,4-Wheel Drive,0.0,0,Jeep,22.4429,0,0,0.0,4,0.0,Wrangler,0,14.167142857142858,2550,0,4,414.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,41765,Automatic 8-spd,0.0,-3250,0,26.8,Small Sport Utility Vehicle 4WD,2019-08-12,20.7553,0.0,2019-12-18,0.0,0.0,21,0.0,0.0,0,0,532,0,0,0.0,T,SIDI; Mild Hybrid,Hybrid,48V Li-Ion,,,
0,0.0,0.0,0,0.0,CRX,21,0,0.0,-1,N,41.8,29,Y,24.0852,2021,Cherokee 4WD,Regular,2.0,0.0,0.0,4,369,0.0,false,All-Wheel Drive,0.0,0,Jeep,29.2741,0,0,0.0,5,0.0,Cherokee,0,12.39625,2250,0,5,369.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,43065,Automatic 9-spd,0.0,-1750,0,26.7,Small Sport Utility Vehicle 4WD,2020-09-03,21.0347,0.0,2020-11-18,0.0,0.0,24,0.0,0.0,0,0,533,0,0,0.0,T,SIDI,,,,,
0,0.0,0.0,0,0.0,CRX,19,0,0.0,-1,N,33.2,24,Y,20.9611,2022,Wrangler 4dr 4WD,Regular,3.6,0.0,0.0,6,421,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.7068,0,0,0.0,4,0.0,Wrangler,0,14.167142857142858,2550,0,4,421.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,44912,Automatic 8-spd,0.0,-3250,0,24.1,Small Sport Utility Vehicle 4WD,2021-12-02,19.1468,0.0,2022-10-13,0.0,0.0,21,0.0,0.0,0,0,567,0,0,0.0,,Mild Hybrid,Hybrid,48V Li-Ion,,,
0,0.0,0.0,0,0.0,CRX,17,0,0.0,-1,N,32.5,23,Y,19.3398,2023,Wrangler 4dr 4WD,Regular,3.6,0.0,0.0,6,459,0.0,false,4-Wheel Drive,0.0,0,Jeep,23.244,0,0,0.0,4,0.0,Wrangler,0,15.65842105263158,2850,0,4,459.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,45696,Manual 6-spd,0.0,-4750,0,21.2,Small Sport Utility Vehicle 4WD,2022-08-02,17.0031,0.0,2022-11-30,0.0,0.0,19,0.0,0.0,0,0,530,0,0,0.0,,,,,,,
0,0.498,0.0,0,6.071632653061224,CRX,20,0,0.0,-1,N,29.8,20,Y,20.0927,2023,Wrangler 4dr 4xe,Regular Gas and Electricity,2.0,0.472,71.0,4,230,2.4,true,4-Wheel Drive,45.4873,45,Jeep,19.8362,28,0,73.4,7,68.0,Wrangler,29,7.72046571,2700,0,6,230.0,51.8439,0.0,48.7766,22.85,0.0,0.0,Regular Gasoline,0,46252,Automatic 8-spd,0.0,-1000,52,27.6,Small Sport Utility Vehicle 4WD,2022-12-05,20.3076,0.487,2023-05-17,0.0,65.0,20,65.0,21.0,27,0,532,0,49,0.0,T,,Plug-in Hybrid,100 kW AC Induction,,Electricity,22
0,0.538,0.0,0,5.312678571428571,CRX,23,0,0.0,-1,N,37.4,24,Y,23.4786,2024,Grand Cherokee 4xe,Regular Gas and Electricity,2.0,0.534,58.0,4,177,3.4,true,4-Wheel Drive,56.0356,56,Jeep,24.299,34,0,81.1,8,58.0,Grand Cherokee,33,5.960971404130435,2350,0,7,177.0,56.7442,0.0,56.4231,25.87,0.0,0.0,Regular Gasoline,0,47277,Automatic 8-spd,0.0,750,57,30.3,Standard Sport Utility Vehicle 4WD,2023-10-05,22.8474,0.536,2024-03-19,0.0,58.0,23,80.1,25.58,35,0,530,0,56,0.0,T,SIDI; PHEV,Plug-in Hybrid,100 kW AC Induction,,Electricity,26
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,41.2,29,Y,24.7211,2021,Wrangler 4dr EcoDiesel 4WD,Diesel,3.0,0.0,0.0,6,411,0.0,false,4-Wheel Drive,0.0,0,Jeep,28.8926,0,0,0.0,4,0.0,Wrangler,0,14.2878,2250,0,5,411.0,0.0,0.0,0.0,0.0,0.0,0.0,Diesel,0,42965,Automatic 8-spd,0.0,-1750,0,28.1996,Small Sport Utility Vehicle 4WD,2020-08-24,22.1093,0.0,2021-06-02,0.0,0.0,25,0.0,0.0,0,0,560,0,0,0.0,T,,Diesel,,,,
0,0.0,0.0,0,0.0,CRX,22,0,0.0,-1,N,43.2,30,N,24.8726,2021,Renegade 2WD,Regular,2.4,0.0,0.0,4,357,0.0,false,Front-Wheel Drive,0.0,0,Jeep,30.1602,0,0,0.0,5,0.0,Renegade,0,11.900400000000001,2150,0,5,357.0,0.0,0.0,0.0,0.0,0.0,0.0,Regular Gasoline,0,43122,Automatic 9-spd,0.0,-1250,0,27.7,Small Sport Utility Vehicle 2WD,2020-09-10,21.7524,0.0,2021-04-26,0.0,0.0,25,0.0,0.0,0,0,401,0,0,0.0,,,,,,,
0,0.498,0.0,0,6.071632653061224,CRX,20,0,0.0,-1,Y,29.8,20,Y,20.0927,2021,Wrangler 4dr 4xe,Regular Gas and Electricity,2.0,0.472,71.0,4,230,2.4,true,4-Wheel Drive,45.4886,45,Jeep,19.8362,28,0,73.4,8,68.0,Wrangler,29,7.72046571,2700,0,6,230.0,51.8441,0.0,48.7774,22.85,0.0,0.0,Regular Gasoline,0,43801,Automatic 8-spd,0.0,-1000,52,27.6,Small Sport Utility Vehicle 4WD,2021-03-17,20.3076,0.487,2023-05-17,0.0,65.0,20,65.0,21.0,27,0,576,0,49,0.0,T,SIDI; PHEV,Plug-in Hybrid,100 kW AC Induction,,Electricity,22
